CPP_COMMA,VAR_0
CPP_EOF,VAR_1
CPP_SEMICOLON,VAR_2
CP_PARSER_DECLARATOR_NAMED,VAR_3
CP_PARSER_FLAGS_NONE,VAR_4
NORMAL,VAR_5
NULL_TREE,VAR_6
copy_node,FUNC_0
cp_lexer_consume_token,FUNC_1
cp_lexer_next_token_is_not,FUNC_2
cp_parser_decl_specifier_seq,FUNC_3
cp_parser_declarator,FUNC_4
error_mark_node,VAR_7
grokdeclarator,FUNC_5
objc_add_property_variable,FUNC_6
objc_cp_parse_property_decl,FUNC_7
parser,VAR_8
declares_class_or_enum,VAR_9
declspecs,VAR_10
property,VAR_11
token,VAR_12
declarator,VAR_13
