NULL_TREE,VAR_0
RID_OPERATOR,VAR_1
cp_lexer_peek_token,FUNC_0
cp_parser_error,FUNC_1
cp_parser_global_scope_opt,FUNC_2
cp_parser_identifier,FUNC_3
cp_parser_nested_name_specifier_opt,FUNC_4
cp_parser_nth_token_starts_template_argument_list_p,FUNC_5
cp_parser_operator_function_id,FUNC_6
cp_parser_optional_template_keyword,FUNC_7
cp_parser_parse_definitely,FUNC_8
cp_parser_parse_tentatively,FUNC_9
cp_parser_template_id,FUNC_10
cp_parser_unqualified_id,FUNC_11
error_mark_node,VAR_2
cp_parser_id_expression,FUNC_12
parser,VAR_3
template_keyword_p,VAR_4
check_dependency_p,VAR_5
template_p,VAR_6
declarator_p,VAR_7
optional_p,VAR_8
global_scope_p,VAR_9
nested_name_specifier_p,VAR_10
saved_scope,VAR_11
saved_object_scope,VAR_12
saved_qualifying_scope,VAR_13
unqualified_id,VAR_14
is_template,VAR_15
token,VAR_16
id,VAR_17
