DEVICE_MODE_DVBT,VAR_0
DEVICE_MODE_DVBT_BDA,VAR_1
DEVICE_MODE_RAW_TUNER,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_DMA,VAR_5
GFP_KERNEL,VAR_6
MSG_SMS_INIT_DEVICE_REQ,VAR_7
SMS_ALIGN_ADDRESS,FUNC_0
SMS_DEVICE_FAMILY2,VAR_8
SMS_DEVICE_NOT_READY,VAR_9
SMS_DMA_ALIGNMENT,VAR_10
SMS_INIT_MSG,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
sms_debug,FUNC_4
sms_err,FUNC_5
sms_get_fw_name,FUNC_6
sms_info,FUNC_7
sms_log,FUNC_8
sms_warn,FUNC_9
smscore_detect_mode,FUNC_10
smscore_fw_lkup,VAR_11
smscore_load_firmware_from_file,FUNC_11
smscore_registry_gettype,FUNC_12
smscore_registry_setmode,FUNC_13
smscore_sendrequest_and_wait,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
smscore_set_device_mode,FUNC_17
coredev,VAR_12
mode,VAR_13
buffer,VAR_14
rc,VAR_15
type,VAR_16
fw_filename,VAR_17
msg,VAR_18
