ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MAX_BUFFERS,VAR_2
MAX_URBS,VAR_3
SMS_DEVICE_FAMILY2,VAR_4
USB1_BUFFER_SIZE,VAR_5
USB2_BUFFER_SIZE,VAR_6
interface_to_usbdev,FUNC_0
kzalloc,FUNC_1
le16_to_cpu,FUNC_2
memset,FUNC_3
sms_err,FUNC_4
sms_get_board,FUNC_5
sms_info,FUNC_6
smscore_register_device,FUNC_7
smscore_set_board_id,FUNC_8
smscore_start_device,FUNC_9
smsusb1_detectmode,VAR_7
smsusb1_setmode,VAR_8
smsusb_sendrequest,VAR_9
smsusb_start_streaming,FUNC_10
smsusb_term_device,FUNC_11
usb_init_urb,FUNC_12
usb_make_path,FUNC_13
usb_set_intfdata,FUNC_14
smsusb_init_device,FUNC_15
intf,VAR_10
board_id,VAR_11
params,VAR_12
dev,VAR_13
i,VAR_14
rc,VAR_15
