DEVICE_MODE_NONE,VAR_0
ENOMEM,VAR_1
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
dma_alloc_coherent,FUNC_1
g_smscore_devices,VAR_4
g_smscore_deviceslock,VAR_5
init_completion,FUNC_2
init_waitqueue_head,FUNC_3
kmutex_lock,FUNC_4
kmutex_unlock,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
sms_info,FUNC_8
smscore_createbuffer,FUNC_9
smscore_putbuffer,FUNC_10
smscore_registry_settype,FUNC_11
smscore_unregister_device,FUNC_12
spin_lock_init,FUNC_13
strcpy,FUNC_14
smscore_register_device,FUNC_15
params,VAR_6
coredev,VAR_7
dev,VAR_8
buffer,VAR_9
cb,VAR_10
