ENABLE_HTTP_EXTRA_LOGGING,VAR_0
LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
VC_CONTAINER_ERROR_CORRUPTED,VAR_1
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_2
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_3
io_http_read_from_net,FUNC_2
io_http_successful_response_status,FUNC_3
io_http_trim,FUNC_4
vc_containers_list_insert,FUNC_5
vc_containers_list_reset,FUNC_6
io_http_read_response,FUNC_7
p_ctx,VAR_4
module,VAR_5
next_read,VAR_6
space_available,VAR_7
ptr,VAR_8
end_response,VAR_9
header,VAR_10
endstr,VAR_11
endcount,VAR_12
endchk,VAR_13
