SEEK_END,VAR_0
SEEK_SET,VAR_1
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_2
VC_CONTAINER_ERROR_URI_NOT_FOUND,VAR_3
VC_CONTAINER_IO_CAPS_NO_CACHING,VAR_4
VC_CONTAINER_IO_MODE_WRITE,VAR_5
VC_CONTAINER_PARAM_UNUSED,FUNC_0
VC_CONTAINER_SUCCESS,VAR_6
_IONBF,VAR_7
fclose,FUNC_1
fopen,FUNC_2
fseek,FUNC_3
ftell,FUNC_4
io_file_close,VAR_8
io_file_read,VAR_9
io_file_seek,VAR_10
io_file_write,VAR_11
malloc,FUNC_5
memset,FUNC_6
setvbuf,FUNC_7
vc_uri_path,FUNC_8
vc_container_io_file_open,FUNC_9
p_ctx,VAR_12
unused,VAR_13
mode,VAR_14
status,VAR_15
module,VAR_16
psz_mode,VAR_17
uri,VAR_18
stream,VAR_19
