EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GENPD_FLAG_ACTIVE_WAKEUP,VAR_3
GENPD_FLAG_PM_CLK,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
MAX_QOS_REGS_NUM,VAR_6
PTR_ERR,FUNC_1
clk_bulk_prepare,FUNC_2
clk_bulk_put,FUNC_3
clk_bulk_unprepare,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
of_clk_get,FUNC_9
of_clk_get_parent_count,FUNC_10
of_count_phandle_with_args,FUNC_11
of_node_put,FUNC_12
of_parse_phandle,FUNC_13
of_property_read_u32,FUNC_14
pm_genpd_init,FUNC_15
rockchip_pd_attach_dev,VAR_7
rockchip_pd_detach_dev,VAR_8
rockchip_pd_power,FUNC_16
rockchip_pd_power_off,VAR_9
rockchip_pd_power_on,VAR_10
syscon_node_to_regmap,FUNC_17
rockchip_pm_add_one_domain,FUNC_18
pmu,VAR_11
node,VAR_12
pd_info,VAR_13
pd,VAR_14
qos_node,VAR_15
i,VAR_16
j,VAR_17
id,VAR_18
error,VAR_19
