IPPROTO_TCP,VAR_0
NGX_EINVAL,VAR_1
NGX_ENOPROTOOPT,VAR_2
NGX_EOPNOTSUPP,VAR_3
NGX_ERROR,VAR_4
NGX_INET6_ADDRSTRLEN,VAR_5
NGX_INET_ADDRSTRLEN,VAR_6
NGX_LISTEN_BACKLOG,VAR_7
NGX_LOG_ALERT,VAR_8
NGX_LOG_CRIT,VAR_9
NGX_LOG_NOTICE,VAR_10
NGX_OK,VAR_11
NGX_UNIX_ADDRSTRLEN,VAR_12
SOCK_STREAM,VAR_13
SOL_SOCKET,VAR_14
SO_ACCEPTFILTER,VAR_15
SO_RCVBUF,VAR_16
SO_REUSEPORT,VAR_17
SO_REUSEPORT_LB,VAR_18
SO_SETFIB,VAR_19
SO_SNDBUF,VAR_20
SO_TYPE,VAR_21
TCP_DEFER_ACCEPT,VAR_22
TCP_FASTOPEN,VAR_23
getsockname,FUNC_0
getsockopt,FUNC_1
ngx_cpystrn,FUNC_2
ngx_log_error,FUNC_3
ngx_memzero,FUNC_4
ngx_palloc,FUNC_5
ngx_pnalloc,FUNC_6
ngx_sock_ntop,FUNC_7
ngx_socket_errno,VAR_24
ngx_set_inherited_sockets,FUNC_8
cycle,VAR_25
len,VAR_26
i,VAR_27
ls,VAR_28
olen,VAR_29
