NGX_ERROR,VAR_0
NGX_HASH_ELT_SIZE,FUNC_0
NGX_LOG_ALERT,VAR_1
NGX_LOG_EMERG,VAR_2
NGX_LOG_WARN,VAR_3
NGX_OK,VAR_4
ngx_align,FUNC_1
ngx_align_ptr,FUNC_2
ngx_alloc,FUNC_3
ngx_cacheline_size,VAR_5
ngx_free,FUNC_4
ngx_log_error,FUNC_5
ngx_memzero,FUNC_6
ngx_palloc,FUNC_7
ngx_pcalloc,FUNC_8
ngx_strlow,FUNC_9
stub1,FUNC_10
ngx_hash_init,FUNC_11
hinit,VAR_6
names,VAR_7
nelts,VAR_8
elts,VAR_9
len,VAR_10
test,VAR_11
i,VAR_12
n,VAR_13
key,VAR_14
size,VAR_15
start,VAR_16
bucket_size,VAR_17
elt,VAR_18
buckets,VAR_19
