AF_INET,VAR_0
AF_INET6,VAR_1
NGX_LOG_DEBUG_CORE,VAR_2
NGX_LOG_ERR,VAR_3
NGX_SOCKADDR_STRLEN,VAR_4
memcpy,FUNC_0
ngx_log_debug1,FUNC_1
ngx_log_debug4,FUNC_2
ngx_log_error,FUNC_3
ngx_pcalloc,FUNC_4
ngx_pnalloc,FUNC_5
ngx_proxy_protocol_parse_uint16,FUNC_6
ngx_sock_ntop,FUNC_7
ngx_proxy_protocol_v2_read,FUNC_8
c,VAR_5
buf,VAR_6
last,VAR_7
end,VAR_8
len,VAR_9
socklen,VAR_10
version,VAR_11
command,VAR_12
family,VAR_13
transport,VAR_14
src_sockaddr,VAR_15
dst_sockaddr,VAR_16
pp,VAR_17
header,VAR_18
in,VAR_19
