NGX_LOG_ALERT,VAR_0
NGX_LOG_DEBUG_CORE,VAR_1
NGX_OK,VAR_2
SIGBUS,VAR_3
SIGFPE,VAR_4
SIGILL,VAR_5
SIGSEGV,VAR_6
SIG_BLOCK,VAR_7
ngx_log_debug1,FUNC_0
ngx_log_debug2,FUNC_1
ngx_log_error,FUNC_2
ngx_memory_barrier,FUNC_3
ngx_notify,FUNC_4
ngx_spinlock,FUNC_5
ngx_thread_cond_wait,FUNC_6
ngx_thread_mutex_lock,FUNC_7
ngx_thread_mutex_unlock,FUNC_8
ngx_thread_pool_done,VAR_8
ngx_thread_pool_done_lock,VAR_9
ngx_thread_pool_handler,VAR_10
ngx_time_update,FUNC_9
ngx_unlock,FUNC_10
pthread_sigmask,FUNC_11
sigdelset,FUNC_12
sigfillset,FUNC_13
stub1,FUNC_14
ngx_thread_pool_cycle,FUNC_15
data,VAR_11
tp,VAR_12
err,VAR_13
set,VAR_14
task,VAR_15
