NGX_TIME_SLOTS,VAR_0
cached_err_log_time,VAR_1
cached_gmtoff,VAR_2
cached_http_log_iso8601,VAR_3
cached_http_log_time,VAR_4
cached_http_time,VAR_5
cached_syslog_time,VAR_6
cached_time,VAR_7
months,VAR_8
ngx_abs,FUNC_0
ngx_cached_err_log_time,VAR_9
ngx_cached_http_log_iso8601,VAR_10
ngx_cached_http_log_time,VAR_11
ngx_cached_http_time,VAR_12
ngx_cached_syslog_time,VAR_13
ngx_cached_time,VAR_14
ngx_current_msec,VAR_15
ngx_gettimeofday,FUNC_1
ngx_gettimezone,FUNC_2
ngx_gmtime,FUNC_3
ngx_localtime,FUNC_4
ngx_memory_barrier,FUNC_5
ngx_monotonic_time,FUNC_6
ngx_sprintf,FUNC_7
ngx_time_lock,VAR_16
ngx_timezone,FUNC_8
ngx_trylock,FUNC_9
ngx_unlock,FUNC_10
slot,VAR_17
week,VAR_18
ngx_time_update,FUNC_11
p0,VAR_19
p1,VAR_20
p2,VAR_21
p3,VAR_22
p4,VAR_23
tm,VAR_24
gmt,VAR_25
sec,VAR_26
msec,VAR_27
tp,VAR_28
tv,VAR_29
