NGX_BUSY,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HASH_READONLY_KEY,VAR_3
NGX_HASH_WILDCARD_KEY,VAR_4
NGX_OK,VAR_5
ngx_array_init,FUNC_0
ngx_array_push,FUNC_1
ngx_cpystrn,FUNC_2
ngx_hash,FUNC_3
ngx_hash_key,FUNC_4
ngx_hash_strlow,FUNC_5
ngx_memcpy,FUNC_6
ngx_pnalloc,FUNC_7
ngx_strncmp,FUNC_8
ngx_tolower,FUNC_9
ngx_hash_add_key,FUNC_10
ha,VAR_6
key,VAR_7
value,VAR_8
flags,VAR_9
len,VAR_10
p,VAR_11
name,VAR_12
i,VAR_13
k,VAR_14
n,VAR_15
skip,VAR_16
last,VAR_17
keys,VAR_18
hwc,VAR_19
hk,VAR_20
