NGX_CONF_1MORE,VAR_0
NGX_CONF_2MORE,VAR_1
NGX_CONF_ANY,VAR_2
NGX_CONF_BLOCK,VAR_3
NGX_CONF_BLOCK_START,VAR_4
NGX_CONF_ERROR,VAR_5
NGX_CONF_FLAG,VAR_6
NGX_CONF_MAX_ARGS,VAR_7
NGX_CONF_MODULE,VAR_8
NGX_CONF_OK,VAR_9
NGX_DIRECT_CONF,VAR_10
NGX_ERROR,VAR_11
NGX_LOG_EMERG,VAR_12
NGX_MAIN_CONF,VAR_13
NGX_OK,VAR_14
argument_number,VAR_15
ngx_conf_log_error,FUNC_0
ngx_strcmp,FUNC_1
stub1,FUNC_2
ngx_conf_handler,FUNC_3
cf,VAR_16
last,VAR_17
rv,VAR_18
conf,VAR_19
confp,VAR_20
i,VAR_21
found,VAR_22
name,VAR_23
cmd,VAR_24
