NGX_ERROR,VAR_0
NGX_LOG_EMERG,VAR_1
NGX_LOG_ERR,VAR_2
NGX_OK,VAR_3
ngx_array_init,FUNC_0
ngx_array_push_n,FUNC_1
ngx_conf_log_error,FUNC_2
ngx_memzero,FUNC_3
ngx_parse_time,FUNC_4
ngx_parse_url,FUNC_5
ngx_pcalloc,FUNC_6
ngx_pool_cleanup_add,FUNC_7
ngx_queue_init,FUNC_8
ngx_rbtree_init,FUNC_9
ngx_rbtree_insert_value,VAR_4
ngx_resolver_cleanup,VAR_5
ngx_resolver_rbtree_insert_addr6_value,VAR_6
ngx_resolver_rbtree_insert_value,VAR_7
ngx_resolver_resend_handler,VAR_8
ngx_strcmp,FUNC_10
ngx_strncmp,FUNC_11
ngx_resolver_create,FUNC_12
cf,VAR_9
names,VAR_10
n,VAR_11
s,VAR_12
u,VAR_13
i,VAR_14
j,VAR_15
r,VAR_16
cln,VAR_17
rec,VAR_18
