NGX_ERROR,VAR_0
NGX_LOG_ALERT,VAR_1
NGX_OK,VAR_2
PTHREAD_CREATE_DETACHED,VAR_3
PTHREAD_STACK_MIN,VAR_4
ngx_log_error,FUNC_0
ngx_notify,VAR_5
ngx_thread_cond_create,FUNC_1
ngx_thread_mutex_create,FUNC_2
ngx_thread_mutex_destroy,FUNC_3
ngx_thread_pool_cycle,VAR_6
ngx_thread_pool_queue_init,FUNC_4
pthread_attr_destroy,FUNC_5
pthread_attr_init,FUNC_6
pthread_attr_setdetachstate,FUNC_7
pthread_attr_setstacksize,FUNC_8
pthread_create,FUNC_9
ngx_thread_pool_init,FUNC_10
tp,VAR_7
log,VAR_8
pool,VAR_9
err,VAR_10
tid,VAR_11
n,VAR_12
attr,VAR_13
