NGX_LOG_ALERT,VAR_0
NGX_LOG_DEBUG_ALLOC,VAR_1
NGX_SLAB_BUSY,VAR_2
NGX_SLAB_MAP_MASK,VAR_3
NGX_SLAB_MAP_SHIFT,VAR_4
NGX_SLAB_PAGE_BUSY,VAR_5
NGX_SLAB_PAGE_START,VAR_6
NGX_SLAB_SHIFT_MASK,VAR_7
ngx_cycle,VAR_8
ngx_log_debug1,FUNC_0
ngx_pagesize,VAR_9
ngx_pagesize_shift,VAR_10
ngx_slab_error,FUNC_1
ngx_slab_exact_shift,VAR_11
ngx_slab_exact_size,VAR_12
ngx_slab_free_pages,FUNC_2
ngx_slab_junk,FUNC_3
ngx_slab_page_type,FUNC_4
ngx_slab_slots,FUNC_5
ngx_slab_free_locked,FUNC_6
pool,VAR_13
p,VAR_14
size,VAR_15
slab,VAR_16
m,VAR_17
bitmap,VAR_18
i,VAR_19
n,VAR_20
type,VAR_21
slot,VAR_22
shift,VAR_23
map,VAR_24
slots,VAR_25
page,VAR_26
