DEBUG1,VAR_0
DEBUG2,VAR_1
ERROR,VAR_2
Geqo_seed,VAR_3
Geqo_selection_bias,VAR_4
LOG,VAR_5
alloc_chromo,FUNC_0
alloc_city_table,FUNC_1
alloc_edge_table,FUNC_2
alloc_pool,FUNC_3
best_plan,VAR_6
cx,FUNC_4
elog,FUNC_5
free_chromo,FUNC_6
free_city_table,FUNC_7
free_edge_table,FUNC_8
free_pool,FUNC_9
geqo_eval,FUNC_10
geqo_mutation,FUNC_11
geqo_selection,FUNC_12
geqo_set_seed,FUNC_13
gimme_edge_table,FUNC_14
gimme_number_generations,FUNC_15
gimme_pool_size,FUNC_16
gimme_tour,FUNC_17
gimme_tree,FUNC_18
ox1,FUNC_19
ox2,FUNC_20
pmx,FUNC_21
print_gen,FUNC_22
print_plan,FUNC_23
print_pool,FUNC_24
px,FUNC_25
random_init_pool,FUNC_26
sort_pool,FUNC_27
spread_chromo,FUNC_28
stdout,VAR_7
geqo,FUNC_29
root,VAR_8
number_of_rels,VAR_9
initial_rels,VAR_10
private,VAR_11
generation,VAR_12
momma,VAR_13
daddy,VAR_14
kid,VAR_15
pool,VAR_16
pool_size,VAR_17
number_generations,VAR_18
best_tour,VAR_19
best_rel,VAR_20
