DEFAULT_FDT_VERSION,VAR_0
DTC_VERSION,VAR_1
EOF,VAR_2
die,FUNC_0
dt_from_blob,FUNC_1
dt_from_fs,FUNC_2
dt_from_source,FUNC_3
dt_to_asm,FUNC_4
dt_to_blob,FUNC_5
dt_to_source,FUNC_6
errno,VAR_3
exit,FUNC_7
fill_fullpaths,FUNC_8
fopen,FUNC_9
fprintf,FUNC_10
getopt,FUNC_11
minsize,VAR_4
optarg,VAR_5
optind,VAR_6
padsize,VAR_7
printf,FUNC_12
process_checks,FUNC_13
quiet,VAR_8
reservenum,VAR_9
stderr,VAR_10
stdout,VAR_11
streq,FUNC_14
strerror,FUNC_15
strtol,FUNC_16
strtoll,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_12
argv,VAR_13
bi,VAR_14
inform,VAR_15
outform,VAR_16
outname,VAR_17
force,VAR_18
check,VAR_19
arg,VAR_20
opt,VAR_21
outf,VAR_22
outversion,VAR_23
cmdline_boot_cpuid,VAR_24
