ARRAY_SIZE,FUNC_0
FDT_END,VAR_0
bin_emit_cell,FUNC_1
bin_emitter,VAR_1
cpu_to_fdt32,FUNC_2
data_append_align,FUNC_3
data_append_data,FUNC_4
data_append_zeroes,FUNC_5
data_free,FUNC_6
data_merge,FUNC_7
die,FUNC_8
empty_data,VAR_2
errno,VAR_3
fdt32_to_cpu,FUNC_9
ferror,FUNC_10
flatten_reserve_list,FUNC_11
flatten_tree,FUNC_12
fprintf,FUNC_13
fwrite,FUNC_14
make_fdt_header,FUNC_15
minsize,VAR_4
padsize,VAR_5
quiet,VAR_6
stderr,VAR_7
strerror,FUNC_16
version_table,VAR_8
dt_to_blob,FUNC_17
f,VAR_9
bi,VAR_10
version,VAR_11
vi,VAR_12
i,VAR_13
blob,VAR_14
reservebuf,VAR_15
dtbuf,VAR_16
strbuf,VAR_17
fdt,VAR_18
padlen,VAR_19
tsize,VAR_20
