DIR_SEPARATOR_CHAR,VAR_0
MAX_PATH,VAR_1
O_RDONLY,VAR_2
SEEK_END,VAR_3
SEEK_SET,VAR_4
cd_bin,VAR_5
chdir,FUNC_0
fclose,FUNC_1
fgets,FUNC_2
fopen,FUNC_3
fseek,FUNC_4
ftell,FUNC_5
getcwd,FUNC_6
lseek,FUNC_7
open,FUNC_8
printf,FUNC_9
skip_nonspace_rev,FUNC_10
skip_whitespace,FUNC_11
skip_whitespace_rev,FUNC_12
sscanf,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
strrchr,FUNC_17
load_bin_cue,FUNC_18
cue_file_name,VAR_6
cue_file,VAR_7
line_buffer,VAR_8
line_buffer_ptr,VAR_9
tmp,VAR_10
bin_file_name,VAR_11
separator_pos,VAR_12
current_physical_track_number,VAR_13
current_physical_offset,VAR_14
current_pregap,VAR_15
bin_file_size,VAR_16
current_physical_track,VAR_17
i,VAR_18
current_dir,VAR_19
new_track_number,VAR_20
track_type,VAR_21
minutes,VAR_22
seconds,VAR_23
frames,VAR_24
index_number,VAR_25
minutes,VAR_26
seconds,VAR_27
frames,VAR_28
sector_offset,VAR_29
