GFP_KERNEL,VAR_0
TASK_COMM_LEN,VAR_1
audit_context,FUNC_0
audit_get_loginuid,FUNC_1
audit_get_sessionid,FUNC_2
audit_log_end,FUNC_3
audit_log_format,FUNC_4
audit_log_start,FUNC_5
audit_log_task_context,FUNC_6
audit_log_untrustedstring,FUNC_7
current,VAR_2
current_cred,FUNC_8
from_kuid,FUNC_9
get_task_comm,FUNC_10
init_user_ns,VAR_3
integrity_audit_info,VAR_4
task_pid_nr,FUNC_11
integrity_audit_msg,FUNC_12
audit_msgno,VAR_5
inode,VAR_6
fname,VAR_7
op,VAR_8
cause,VAR_9
result,VAR_10
audit_info,VAR_11
ab,VAR_12
name,VAR_13
