EINVAL,VAR_0
ENOENT,VAR_1
KM_USER0,VAR_2
NILFS_MDT,FUNC_0
brelse,FUNC_1
down_write,FUNC_2
kmap,FUNC_3
kmap_atomic,FUNC_4
kunmap,FUNC_5
kunmap_atomic,FUNC_6
le64_add_cpu,FUNC_7
nilfs_checkpoint_clear_invalid,FUNC_8
nilfs_checkpoint_invalid,FUNC_9
nilfs_cpfile_block_add_valid_checkpoints,FUNC_10
nilfs_cpfile_block_get_checkpoint,FUNC_11
nilfs_cpfile_block_get_header,FUNC_12
nilfs_cpfile_get_checkpoint_block,FUNC_13
nilfs_cpfile_get_header_block,FUNC_14
nilfs_cpfile_is_in_first,FUNC_15
nilfs_mdt_cno,FUNC_16
nilfs_mdt_mark_buffer_dirty,FUNC_17
nilfs_mdt_mark_dirty,FUNC_18
unlikely,FUNC_19
up_write,FUNC_20
nilfs_cpfile_get_checkpoint,FUNC_21
cpfile,VAR_3
cno,VAR_4
create,VAR_5
cpp,VAR_6
bhp,VAR_7
header_bh,VAR_8
cp_bh,VAR_9
header,VAR_10
cp,VAR_11
kaddr,VAR_12
ret,VAR_13
