ENOMEM,VAR_0
NILFS_CPFILE_INO,VAR_1
NILFS_DAT_INO,VAR_2
NILFS_MDT,FUNC_0
NILFS_SR_CPFILE_OFFSET,FUNC_1
NILFS_SR_DAT_OFFSET,FUNC_2
NILFS_SR_SUFILE_OFFSET,FUNC_3
NILFS_SUFILE_INO,VAR_3
brelse,FUNC_4
down_read,FUNC_5
le16_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
lockdep_set_class,FUNC_8
nilfs_mdt_destroy,FUNC_9
nilfs_mdt_new,FUNC_10
nilfs_mdt_read_inode_direct,FUNC_11
nilfs_mdt_set_entry_size,FUNC_12
nilfs_mdt_set_shadow,FUNC_13
nilfs_palloc_init_blockgroup,FUNC_14
nilfs_read_super_root_block,FUNC_15
unlikely,FUNC_16
up_read,FUNC_17
nilfs_load_super_root,FUNC_18
nilfs,VAR_4
sbi,VAR_5
sr_block,VAR_6
dat_lock_key,VAR_7
bh_sr,VAR_8
raw_sr,VAR_9
sbp,VAR_10
dat_entry_size,VAR_11
segment_usage_size,VAR_12
checkpoint_size,VAR_13
inode_size,VAR_14
err,VAR_15
