BDEVNAME_SIZE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
MS_ACTIVE,VAR_4
MS_RDONLY,VAR_5
MS_VERBOSE,VAR_6
PTR_ERR,FUNC_1
bdevname,FUNC_2
block_size,FUNC_3
close_bdev_exclusive,FUNC_4
deactivate_super,FUNC_5
down_read,FUNC_6
find_or_create_nilfs,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
nilfs_fill_super,FUNC_10
nilfs_find_sbinfo,FUNC_11
nilfs_identify,FUNC_12
nilfs_put_sbinfo,FUNC_13
nilfs_set_bdev_super,VAR_7
nilfs_test_bdev_super,VAR_8
open_bdev_exclusive,FUNC_14
put_nilfs,FUNC_15
sb_set_blocksize,FUNC_16
sget,FUNC_17
simple_set_mnt,FUNC_18
strlcpy,FUNC_19
up_read,FUNC_20
up_write,FUNC_21
nilfs_get_sb,FUNC_22
fs_type,VAR_9
flags,VAR_10
dev_name,VAR_11
data,VAR_12
mnt,VAR_13
sd,VAR_14
s,VAR_15
nilfs,VAR_16
err,VAR_17
need_to_close,VAR_18
b,VAR_19
