CURRENT_TIME,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
NILFS_APPEND_FL,VAR_2
NILFS_DIRSYNC_FL,VAR_3
NILFS_I,FUNC_1
NILFS_IMMUTABLE_FL,VAR_4
NILFS_I_BMAP,VAR_5
NILFS_I_NEW,VAR_6
NILFS_SB,FUNC_2
S_ISDIR,FUNC_3
S_ISGID,VAR_7
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
__GFP_FS,VAR_8
atomic_inc,FUNC_6
current_fsgid,FUNC_7
current_fsuid,FUNC_8
insert_inode_hash,FUNC_9
iput,FUNC_10
make_bad_inode,FUNC_11
mapping_gfp_mask,FUNC_12
mapping_set_gfp_mask,FUNC_13
mark_inode_dirty,FUNC_14
new_inode,FUNC_15
nilfs_bmap_read,FUNC_16
nilfs_ifile_create_inode,FUNC_17
nilfs_init_acl,FUNC_18
nilfs_set_inode_flags,FUNC_19
set_bit,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
unlikely,FUNC_23
nilfs_new_inode,FUNC_24
dir,VAR_9
mode,VAR_10
sb,VAR_11
sbi,VAR_12
inode,VAR_13
ii,VAR_14
err,VAR_15
ino,VAR_16
