ENOENT,VAR_0
KM_USER0,VAR_1
NILFS_MDT,FUNC_0
brelse,FUNC_1
down_read,FUNC_2
kmap_atomic,FUNC_3
kunmap_atomic,FUNC_4
nilfs_checkpoint_invalid,FUNC_5
nilfs_cpfile_block_get_checkpoint,FUNC_6
nilfs_cpfile_checkpoint_to_cpinfo,FUNC_7
nilfs_cpfile_checkpoints_in_block,FUNC_8
nilfs_cpfile_get_checkpoint_block,FUNC_9
nilfs_mdt_cno,FUNC_10
up_read,FUNC_11
nilfs_cpfile_do_get_cpinfo,FUNC_12
cpfile,VAR_2
cnop,VAR_3
buf,VAR_4
cisz,VAR_5
nci,VAR_6
cp,VAR_7
ci,VAR_8
bh,VAR_9
cpsz,VAR_10
cur_cno,VAR_11
cno,VAR_12
kaddr,VAR_13
n,VAR_14
ret,VAR_15
ncps,VAR_16
i,VAR_17
