NILFS_CF_HISTORY_MASK,VAR_0
NILFS_CF_IFILE_STARTED,VAR_1
NILFS_SC_DIRTY,VAR_2
NILFS_SEG_EMPTY,FUNC_0
NILFS_ST_DONE,VAR_3
NILFS_ST_INIT,VAR_4
get_seconds,FUNC_1
nilfs_doing_gc,FUNC_2
nilfs_redirty_inodes,FUNC_3
nilfs_segctor_abort_write,FUNC_4
nilfs_segctor_assign,FUNC_5
nilfs_segctor_begin_construction,FUNC_6
nilfs_segctor_cancel_segusage,FUNC_7
nilfs_segctor_check_in_files,FUNC_8
nilfs_segctor_check_out_files,FUNC_9
nilfs_segctor_clean,FUNC_10
nilfs_segctor_clear_metadata_dirty,FUNC_11
nilfs_segctor_collect,FUNC_12
nilfs_segctor_complete_write,FUNC_13
nilfs_segctor_destroy_segment_buffers,FUNC_14
nilfs_segctor_end_construction,FUNC_15
nilfs_segctor_fill_in_checkpoint,FUNC_16
nilfs_segctor_fill_in_checksums,FUNC_17
nilfs_segctor_fill_in_file_bmap,FUNC_18
nilfs_segctor_fill_in_super_root,FUNC_19
nilfs_segctor_prepare_write,FUNC_20
nilfs_segctor_update_segusage,FUNC_21
nilfs_segctor_write,FUNC_22
nilfs_test_metadata_dirty,FUNC_23
set_bit,FUNC_24
unlikely,FUNC_25
nilfs_segctor_do_construct,FUNC_26
sci,VAR_5
mode,VAR_6
sbi,VAR_7
nilfs,VAR_8
failed_page,VAR_9
err,VAR_10
has_sr,VAR_11
