CURRENT_TIME,VAR_0
EIO,VAR_1
EMLINK,VAR_2
ENOENT,VAR_3
ENOTEMPTY,VAR_4
NILFS_LINK_MAX,VAR_5
S_ISDIR,FUNC_0
drop_nlink,FUNC_1
inode_dec_link_count,FUNC_2
inode_inc_link_count,FUNC_3
kunmap,FUNC_4
nilfs_add_link,FUNC_5
nilfs_delete_entry,FUNC_6
nilfs_dotdot,FUNC_7
nilfs_empty_dir,FUNC_8
nilfs_find_entry,FUNC_9
nilfs_set_link,FUNC_10
nilfs_transaction_abort,FUNC_11
nilfs_transaction_begin,FUNC_12
nilfs_transaction_commit,FUNC_13
page_cache_release,FUNC_14
unlikely,FUNC_15
nilfs_rename,FUNC_16
old_dir,VAR_6
old_dentry,VAR_7
new_dir,VAR_8
new_dentry,VAR_9
old_inode,VAR_10
new_inode,VAR_11
dir_page,VAR_12
dir_de,VAR_13
old_page,VAR_14
old_de,VAR_15
ti,VAR_16
err,VAR_17
new_page,VAR_18
new_de,VAR_19
