ClearPageMappedToDisk,FUNC_0
ClearPageUptodate,FUNC_1
PAGECACHE_TAG_DIRTY,VAR_0
PAGEVEC_SIZE,VAR_1
__nilfs_clear_page_dirty,FUNC_2
clear_buffer_dirty,FUNC_3
clear_buffer_mapped,FUNC_4
clear_buffer_nilfs_volatile,FUNC_5
clear_buffer_uptodate,FUNC_6
cond_resched,FUNC_7
lock_buffer,FUNC_8
lock_page,FUNC_9
page_buffers,FUNC_10
pagevec_count,FUNC_11
pagevec_init,FUNC_12
pagevec_lookup_tag,FUNC_13
pagevec_release,FUNC_14
unlock_buffer,FUNC_15
unlock_page,FUNC_16
nilfs_clear_dirty_pages,FUNC_17
mapping,VAR_2
pvec,VAR_3
i,VAR_4
index,VAR_5
page,VAR_6
bh,VAR_7
head,VAR_8
