NILFS_SEGSUM_MAGIC,VAR_0
NILFS_SEG_FAIL_CHECKSUM_FULL,VAR_1
NILFS_SEG_FAIL_CHECKSUM_SEGSUM,VAR_2
NILFS_SEG_FAIL_CONSISTENCY,VAR_3
NILFS_SEG_FAIL_IO,VAR_4
NILFS_SEG_FAIL_MAGIC,VAR_5
NILFS_SEG_FAIL_SEQ,VAR_6
brelse,FUNC_0
calc_crc_cont,FUNC_1
le32_to_cpu,FUNC_2
sb_bread,FUNC_3
store_segsum_info,FUNC_4
unlikely,FUNC_5
load_segment_summary,FUNC_6
sbi,VAR_7
pseg_start,VAR_8
seg_seq,VAR_9
ssi,VAR_10
full_check,VAR_11
bh_sum,VAR_12
sum,VAR_13
offset,VAR_14
nblock,VAR_15
check_bytes,VAR_16
crc,VAR_17
crc_sum,VAR_18
ret,VAR_19
