BH_NILFS_Node,VAR_0
BUG,FUNC_0
EEXIST,VAR_1
ENOMEM,VAR_2
NILFS_BTNC_I,FUNC_1
NILFS_DAT_INO,VAR_3
NILFS_I_NILFS,FUNC_2
READ,VAR_4
brelse,FUNC_3
buffer_dirty,FUNC_4
buffer_mapped,FUNC_5
buffer_uptodate,FUNC_6
end_buffer_read_sync,VAR_5
get_bh,FUNC_7
lock_buffer,FUNC_8
memset,FUNC_9
nilfs_dat_inode,FUNC_10
nilfs_dat_translate,FUNC_11
nilfs_grab_buffer,FUNC_12
page_cache_release,FUNC_13
set_buffer_mapped,FUNC_14
set_buffer_uptodate,FUNC_15
submit_bh,FUNC_16
unlikely,FUNC_17
unlock_buffer,FUNC_18
unlock_page,FUNC_19
nilfs_btnode_submit_block,FUNC_20
btnc,VAR_6
blocknr,VAR_7
pblocknr,VAR_8
pbh,VAR_9
newblk,VAR_10
bh,VAR_11
inode,VAR_12
err,VAR_13
dat,VAR_14
