ENOSPC,VAR_0
KM_USER0,VAR_1
NILFS_MDT,FUNC_0
brelse,FUNC_1
cpu_to_le64,FUNC_2
down_write,FUNC_3
kmap_atomic,FUNC_4
kunmap_atomic,FUNC_5
le64_add_cpu,FUNC_6
le64_to_cpu,FUNC_7
nilfs_mdt_mark_buffer_dirty,FUNC_8
nilfs_mdt_mark_dirty,FUNC_9
nilfs_segment_usage_clean,FUNC_10
nilfs_segment_usage_set_dirty,FUNC_11
nilfs_sufile_block_get_header,FUNC_12
nilfs_sufile_block_get_segment_usage,FUNC_13
nilfs_sufile_get_header_block,FUNC_14
nilfs_sufile_get_nsegments,FUNC_15
nilfs_sufile_get_segment_usage_block,FUNC_16
nilfs_sufile_segment_usages_in_block,FUNC_17
up_write,FUNC_18
nilfs_sufile_alloc,FUNC_19
sufile,VAR_2
segnump,VAR_3
header_bh,VAR_4
su_bh,VAR_5
header,VAR_6
su,VAR_7
susz,VAR_8
segnum,VAR_9
maxsegnum,VAR_10
last_alloc,VAR_11
kaddr,VAR_12
nsegments,VAR_13
ncleansegs,VAR_14
nsus,VAR_15
ret,VAR_16
i,VAR_17
j,VAR_18
