EEXIST,VAR_0
ENOENT,VAR_1
NILFS_BMAP_INVALID_PTR,VAR_2
NILFS_BMAP_USE_VBN,FUNC_0
NILFS_DIRECT_KEY_MAX,VAR_3
nilfs_bmap_add_blocks,FUNC_1
nilfs_bmap_commit_alloc_ptr,FUNC_2
nilfs_bmap_dirty,FUNC_3
nilfs_bmap_get_dat,FUNC_4
nilfs_bmap_prepare_alloc_ptr,FUNC_5
nilfs_bmap_set_dirty,FUNC_6
nilfs_direct_find_target_v,FUNC_7
nilfs_direct_get_ptr,FUNC_8
nilfs_direct_set_ptr,FUNC_9
nilfs_direct_set_target_v,FUNC_10
set_buffer_nilfs_volatile,FUNC_11
nilfs_direct_insert,FUNC_12
bmap,VAR_4
key,VAR_5
ptr,VAR_6
direct,VAR_7
req,VAR_8
dat,VAR_9
bh,VAR_10
ret,VAR_11
