NILFS_MDT,FUNC_0
NILFS_SB,FUNC_1
S_ISDIR,FUNC_2
S_ISLNK,FUNC_3
S_ISREG,FUNC_4
brelse,FUNC_5
down_read,FUNC_6
init_special_inode,FUNC_7
le64_to_cpu,FUNC_8
new_decode_dev,FUNC_9
nilfs_aops,VAR_0
nilfs_dat_inode,FUNC_10
nilfs_dir_inode_operations,VAR_1
nilfs_dir_operations,VAR_2
nilfs_file_inode_operations,VAR_3
nilfs_file_operations,VAR_4
nilfs_ifile_get_inode_block,FUNC_11
nilfs_ifile_map_inode,FUNC_12
nilfs_ifile_unmap_inode,FUNC_13
nilfs_read_inode_common,FUNC_14
nilfs_set_inode_flags,FUNC_15
nilfs_special_inode_operations,VAR_5
nilfs_symlink_inode_operations,VAR_6
unlikely,FUNC_16
up_read,FUNC_17
__nilfs_read_inode,FUNC_18
sb,VAR_7
ino,VAR_8
inode,VAR_9
sbi,VAR_10
dat,VAR_11
bh,VAR_12
raw_inode,VAR_13
err,VAR_14
