LIST_HEAD,FUNC_0
NILFS_RECOVERY_SR_UPDATED,VAR_0
NILFS_SEG_FAIL_CONSISTENCY,VAR_1
NILFS_SEG_FAIL_IO,VAR_2
NILFS_SEG_HAS_SR,FUNC_1
NILFS_SEG_LOGBGN,FUNC_2
NILFS_SEG_LOGEND,FUNC_3
NILFS_VALID_FS,VAR_3
list_splice,FUNC_4
load_segment_summary,FUNC_5
nilfs_dispose_segment_list,FUNC_6
nilfs_get_segment_range,FUNC_7
nilfs_get_segnum_of_block,FUNC_8
nilfs_segment_list_add,FUNC_9
nilfs_warn_segment_error,FUNC_10
segments,VAR_4
unlikely,FUNC_11
nilfs_search_super_root,FUNC_12
nilfs,VAR_5
sbi,VAR_6
ri,VAR_7
ssi,VAR_8
pseg_start,VAR_9
pseg_end,VAR_10
sr_pseg_start,VAR_11
seg_start,VAR_12
seg_end,VAR_13
seg_seq,VAR_14
segnum,VAR_15
nextnum,VAR_16
cno,VAR_17
empty_seg,VAR_18
scan_newer,VAR_19
ret,VAR_20
