ENOENT,VAR_0
KM_USER0,VAR_1
NILFS_MDT,FUNC_0
brelse,FUNC_1
cpu_to_le64,FUNC_2
down_write,FUNC_3
get_bh,FUNC_4
kmap_atomic,FUNC_5
kunmap_atomic,FUNC_6
le64_add_cpu,FUNC_7
le64_to_cpu,FUNC_8
nilfs_checkpoint_invalid,FUNC_9
nilfs_checkpoint_set_snapshot,FUNC_10
nilfs_checkpoint_snapshot,FUNC_11
nilfs_cpfile_block_get_checkpoint,FUNC_12
nilfs_cpfile_block_get_header,FUNC_13
nilfs_cpfile_block_get_snapshot_list,FUNC_14
nilfs_cpfile_get_blkoff,FUNC_15
nilfs_cpfile_get_checkpoint_block,FUNC_16
nilfs_cpfile_get_header_block,FUNC_17
nilfs_mdt_mark_buffer_dirty,FUNC_18
nilfs_mdt_mark_dirty,FUNC_19
up_write,FUNC_20
nilfs_cpfile_set_snapshot,FUNC_21
cpfile,VAR_2
cno,VAR_3
header_bh,VAR_4
curr_bh,VAR_5
prev_bh,VAR_6
cp_bh,VAR_7
header,VAR_8
cp,VAR_9
list,VAR_10
curr,VAR_11
prev,VAR_12
curr_blkoff,VAR_13
prev_blkoff,VAR_14
kaddr,VAR_15
ret,VAR_16
