ENOENT,VAR_0
KM_USER0,VAR_1
NILFS_MDT,FUNC_0
WARN_ON,FUNC_1
brelse,FUNC_2
down_read,FUNC_3
kmap_atomic,FUNC_4
kunmap_atomic,FUNC_5
le64_to_cpu,FUNC_6
nilfs_checkpoint_invalid,FUNC_7
nilfs_checkpoint_snapshot,FUNC_8
nilfs_cpfile_block_get_checkpoint,FUNC_9
nilfs_cpfile_block_get_header,FUNC_10
nilfs_cpfile_checkpoint_to_cpinfo,FUNC_11
nilfs_cpfile_get_blkoff,FUNC_12
nilfs_cpfile_get_checkpoint_block,FUNC_13
nilfs_cpfile_get_header_block,FUNC_14
unlikely,FUNC_15
up_read,FUNC_16
nilfs_cpfile_do_get_ssinfo,FUNC_17
cpfile,VAR_2
cnop,VAR_3
buf,VAR_4
cisz,VAR_5
nci,VAR_6
bh,VAR_7
header,VAR_8
cp,VAR_9
ci,VAR_10
curr,VAR_11
next,VAR_12
curr_blkoff,VAR_13
next_blkoff,VAR_14
kaddr,VAR_15
n,VAR_16
ret,VAR_17
