ACPI_FAILURE,FUNC_0
ACPI_GPE_EDGE_TRIGGERED,VAR_0
EC_SCI_SRC_ALL,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
XO15_SCI_CLASS,VAR_4
XO15_SCI_DEVICE_NAME,VAR_5
acpi_device_class,FUNC_1
acpi_device_name,FUNC_2
acpi_enable_gpe,FUNC_3
acpi_evaluate_integer,FUNC_4
acpi_install_gpe_handler,FUNC_5
acpi_remove_gpe_handler,FUNC_6
cancel_work_sync,FUNC_7
dev_info,FUNC_8
device_init_wakeup,FUNC_9
lid_wake_on_close_attr,VAR_6
olpc_ec_mask_write,FUNC_10
process_sci_queue,FUNC_11
sci_work,VAR_7
strcpy,FUNC_12
sysfs_create_file,FUNC_13
xo15_sci_gpe,VAR_8
xo15_sci_gpe_handler,VAR_9
xo15_sci_add,FUNC_14
device,VAR_10
tmp,VAR_11
status,VAR_12
r,VAR_13
