CS5536_PM_PWRBTN,VAR_0
EC_SCI_SRC_EBOOK,VAR_1
GPIO_EVENTS_ENABLE,VAR_2
GPIO_NEGATIVE_EDGE_STS,VAR_3
GPIO_POSITIVE_EDGE_STS,VAR_4
LID_WAKE_CLOSE,VAR_5
LID_WAKE_OPEN,VAR_6
OLPC_GPIO_LID,VAR_7
cs5535_gpio_clear,FUNC_0
cs5535_gpio_set,FUNC_1
device_may_wakeup,FUNC_2
ebook_switch_idev,VAR_8
flip_lid_inverter,FUNC_3
lid_open,VAR_9
lid_switch_idev,VAR_10
lid_wake_mode,VAR_11
olpc_ec_wakeup_clear,FUNC_4
olpc_ec_wakeup_set,FUNC_5
olpc_xo1_pm_wakeup_clear,FUNC_6
olpc_xo1_pm_wakeup_set,FUNC_7
power_button_idev,VAR_12
xo1_sci_suspend,FUNC_8
pdev,VAR_13
state,VAR_14
