CS5536_GPIOM6_PME_EN,VAR_0
CS5536_GPIOM7_PME_EN,VAR_1
CS5536_PM_GPE0_EN,VAR_2
CS5536_PM_GPE0_STS,VAR_3
EC_SCI_SRC_ALL,VAR_4
EIO,VAR_5
ENODEV,VAR_6
IORESOURCE_IO,VAR_7
acpi_base,VAR_8
detect_lid_state,FUNC_0
dev_err,FUNC_1
free_ebook_switch,FUNC_2
free_ec_sci,FUNC_3
free_lid_events,FUNC_4
free_lid_switch,FUNC_5
free_power_button,FUNC_6
machine_is_olpc,FUNC_7
mfd_cell_enable,FUNC_8
olpc_ec_mask_write,FUNC_9
outl,FUNC_10
platform_get_resource,FUNC_11
process_sci_queue,FUNC_12
send_ebook_state,FUNC_13
send_lid_state,FUNC_14
setup_ebook_switch,FUNC_15
setup_ec_sci,FUNC_16
setup_lid_events,FUNC_17
setup_lid_switch,FUNC_18
setup_power_button,FUNC_19
setup_sci_interrupt,FUNC_20
xo1_sci_probe,FUNC_21
pdev,VAR_9
res,VAR_10
r,VAR_11
