ACPI_AML_BATCH,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
O_NONBLOCK,VAR_3
O_RDWR,VAR_4
STDIN_FILENO,VAR_5
STDOUT_FILENO,VAR_6
acpi_aml_batch_cmd,VAR_7
acpi_aml_file_path,VAR_8
acpi_aml_flush,FUNC_0
acpi_aml_loop,FUNC_1
acpi_aml_mode,VAR_9
acpi_aml_set_fl,FUNC_2
calloc,FUNC_3
close,FUNC_4
fprintf,FUNC_5
free,FUNC_6
getopt,FUNC_7
memcpy,FUNC_8
open,FUNC_9
optarg,VAR_10
perror,FUNC_10
stderr,VAR_11
stdout,VAR_12
strlen,FUNC_11
usage,FUNC_12
main,FUNC_13
argc,VAR_13
argv,VAR_14
fd,VAR_15
ch,VAR_16
len,VAR_17
ret,VAR_18
