DELAY,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
I2C_BUF_RXFIFO_CLR,VAR_2
I2C_BUF_TXFIFO_CLR,VAR_3
I2C_CON_MST,VAR_4
I2C_CON_STP,VAR_5
I2C_CON_STT,VAR_6
I2C_CON_TRX,VAR_7
I2C_REG_BUF,VAR_8
I2C_REG_CNT,VAR_9
I2C_REG_CON,VAR_10
I2C_REG_SA,VAR_11
I2C_REG_STATUS_RAW,VAR_12
I2C_STAT_BB,VAR_13
IIC_M_NOSTOP,VAR_14
IIC_M_RD,VAR_15
TI_I2C_LOCK,FUNC_1
TI_I2C_UNLOCK,FUNC_2
device_get_softc,FUNC_3
mtx_sleep,FUNC_4
ti_i2c_read_2,FUNC_5
ti_i2c_write_2,FUNC_6
wakeup,FUNC_7
ti_i2c_transfer,FUNC_8
dev,VAR_16
msgs,VAR_17
nmsgs,VAR_18
err,VAR_19
i,VAR_20
repstart,VAR_21
timeout,VAR_22
sc,VAR_23
reg,VAR_24
