DELAY,FUNC_0
DPRINTF,FUNC_1
ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
MAILBOX0_CLK,VAR_3
MTX_DEF,VAR_4
RF_ACTIVE,VAR_5
SYS_RES_IRQ,VAR_6
SYS_RES_MEMORY,VAR_7
TI_MBOX_IRQENABLE_SET,FUNC_2
TI_MBOX_REVISION,VAR_8
TI_MBOX_SYSCONFIG,VAR_9
TI_MBOX_SYSCONFIG_SMARTIDLE,VAR_10
TI_MBOX_SYSCONFIG_SOFTRST,VAR_11
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mtx_init,FUNC_7
rman_get_bushandle,FUNC_8
rman_get_bustag,FUNC_9
ti_mbox_detach,FUNC_10
ti_mbox_intr,VAR_12
ti_mbox_reg_read,FUNC_11
ti_mbox_reg_write,FUNC_12
ti_prcm_clk_enable,FUNC_13
ti_mbox_attach,FUNC_14
dev,VAR_13
sc,VAR_14
rid,VAR_15
delay,VAR_16
chan,VAR_17
rev,VAR_18
sysconfig,VAR_19
