DELAY,FUNC_0
ENXIO,VAR_0
EVENTHANDLER_REGISTER,FUNC_1
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
RF_ACTIVE,VAR_3
SYS_RES_IRQ,VAR_4
SYS_RES_MEMORY,VAR_5
TI_IRQ_EN_DLY,VAR_6
TI_IRQ_EN_OVF,VAR_7
TI_WDSC_SR,VAR_8
TI_WDT_WDSC,VAR_9
TI_WDT_WIDR,VAR_10
TI_WDT_WIRQENSET,VAR_11
bootverbose,VAR_12
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
rman_get_bushandle,FUNC_6
rman_get_bustag,FUNC_7
ti_wdt_detach,FUNC_8
ti_wdt_disable,FUNC_9
ti_wdt_event,VAR_13
ti_wdt_intr,VAR_14
ti_wdt_reg_read,FUNC_10
ti_wdt_reg_write,FUNC_11
watchdog_list,VAR_15
ti_wdt_attach,FUNC_12
dev,VAR_16
sc,VAR_17
rid,VAR_18
