EINVAL,VAR_0
KASSERT,FUNC_0
MCSPI_CONF_CH,FUNC_1
MCSPI_CONF_DMAR,VAR_1
MCSPI_CONF_DMAW,VAR_2
MCSPI_CONF_DPE0,VAR_3
MCSPI_CONF_DPE1,VAR_4
MCSPI_CONF_EPOL,VAR_5
MCSPI_CONF_FFER,VAR_6
MCSPI_CONF_FFEW,VAR_7
MCSPI_CONF_FORCE,VAR_8
MCSPI_CONF_IS,VAR_9
MCSPI_CONF_SBE,VAR_10
MCSPI_CONF_SBPOL,VAR_11
MCSPI_CONF_TURBO,VAR_12
MCSPI_CONF_WL8BITS,VAR_13
MCSPI_CTRL_CH,FUNC_2
MCSPI_CTRL_ENABLE,VAR_14
MCSPI_IRQENABLE,VAR_15
MCSPI_IRQSTATUS,VAR_16
MCSPI_XFERLEVEL,VAR_17
SPIBUS_CS_HIGH,VAR_18
TI_SPI_BUSY,VAR_19
TI_SPI_FIFOSZ,VAR_20
TI_SPI_LOCK,FUNC_3
TI_SPI_READ,FUNC_4
TI_SPI_UNLOCK,FUNC_5
TI_SPI_WRITE,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
mtx_sleep,FUNC_10
spibus_get_clock,FUNC_11
spibus_get_cs,FUNC_12
spibus_get_mode,FUNC_13
ti_spi_gcd,FUNC_14
ti_spi_pio_transfer,FUNC_15
ti_spi_set_clock,FUNC_16
wakeup_one,FUNC_17
ti_spi_transfer,FUNC_18
dev,VAR_21
child,VAR_22
cmd,VAR_23
err,VAR_24
sc,VAR_25
clockhz,VAR_26
cs,VAR_27
mode,VAR_28
reg,VAR_29
