ABS_X,VAR_0
ABS_Y,VAR_1
ADC_CLKDIV,VAR_2
ADC_CTRL,VAR_3
ADC_CTRL_STEP_ID,VAR_4
ADC_CTRL_STEP_WP,VAR_5
ADC_MAX_VALUE,VAR_6
ADC_READ4,FUNC_0
ADC_REVISION,VAR_7
ADC_REV_CUSTOM_MSK,VAR_8
ADC_REV_CUSTOM_SHIFT,VAR_9
ADC_REV_FUNC_MSK,VAR_10
ADC_REV_FUNC_SHIFT,VAR_11
ADC_REV_MAJOR_MSK,VAR_12
ADC_REV_MAJOR_SHIFT,VAR_13
ADC_REV_MINOR_MSK,VAR_14
ADC_REV_RTL_MSK,VAR_15
ADC_REV_RTL_SHIFT,VAR_16
ADC_REV_SCHEME_MSK,VAR_17
ADC_REV_SCHEME_SHIFT,VAR_18
ADC_WRITE4,FUNC_1
BTN_TOUCH,VAR_19
BUS_VIRTUAL,VAR_20
DEFAULT_CHARGE_DELAY,VAR_21
EINVAL,VAR_22
ENXIO,VAR_23
EV_ABS,VAR_24
EV_KEY,VAR_25
EV_SYN,VAR_26
INPUT_PROP_DIRECT,VAR_27
INTR_MPSAFE,VAR_28
INTR_TYPE_MISC,VAR_29
OF_getencprop,FUNC_2
OF_getencprop_alloc_multi,FUNC_3
OF_hasprop,FUNC_4
OF_prop_free,FUNC_5
RF_ACTIVE,VAR_30
SYS_RES_IRQ,VAR_31
SYS_RES_MEMORY,VAR_32
TI_ADC_LOCK,FUNC_6
TI_ADC_LOCK_INIT,FUNC_7
TI_ADC_NPINS,VAR_33
TI_ADC_UNLOCK,FUNC_8
TSC_ADC_CLK,VAR_34
bus_alloc_resource_any,FUNC_9
bus_release_resource,FUNC_10
bus_setup_intr,FUNC_11
device_get_desc,FUNC_12
device_get_nameunit,FUNC_13
device_get_softc,FUNC_14
device_printf,FUNC_15
evdev_alloc,FUNC_16
evdev_register,FUNC_17
evdev_set_id,FUNC_18
evdev_set_name,FUNC_19
evdev_set_phys,FUNC_20
evdev_support_abs,FUNC_21
evdev_support_event,FUNC_22
evdev_support_key,FUNC_23
evdev_support_prop,FUNC_24
ofw_bus_find_child,FUNC_25
ofw_bus_get_node,FUNC_26
ti_adc_config_wires,FUNC_27
ti_adc_detach,FUNC_28
ti_adc_idlestep_init,FUNC_29
ti_adc_inputs_init,FUNC_30
ti_adc_intr,VAR_35
ti_adc_setup,FUNC_31
ti_adc_sysctl_init,FUNC_32
ti_adc_tsc_init,FUNC_33
ti_prcm_clk_enable,FUNC_34
ti_adc_attach,FUNC_35
dev,VAR_36
err,VAR_37
rid,VAR_38
i,VAR_39
sc,VAR_40
rev,VAR_41
reg,VAR_42
node,VAR_43
child,VAR_44
cell,VAR_45
channels,VAR_46
nwire_configs,VAR_47
wire_configs,VAR_48
