DELAY,FUNC_0
EBUSY,VAR_0
I2C_BUF_RXTRSH_SHIFT,VAR_1
I2C_BUF_TRSH_MASK,VAR_2
I2C_CON_I2C_EN,VAR_3
I2C_CON_MST,VAR_4
I2C_CON_OPMODE_HS,VAR_5
I2C_HSSCLH_SHIFT,VAR_6
I2C_HSSCLL_SHIFT,VAR_7
I2C_IE_AL,VAR_8
I2C_IE_ARDY,VAR_9
I2C_IE_NACK,VAR_10
I2C_IE_RDR,VAR_11
I2C_IE_RRDY,VAR_12
I2C_IE_XDR,VAR_13
I2C_IE_XRDY,VAR_14
I2C_REG_BUF,VAR_15
I2C_REG_CON,VAR_16
I2C_REG_IRQENABLE_SET,VAR_17
I2C_REG_PSC,VAR_18
I2C_REG_SCLH,VAR_19
I2C_REG_SCLL,VAR_20
I2C_REG_SYSC,VAR_21
I2C_REG_SYSC_SRST,VAR_22
I2C_REG_SYSS,VAR_23
I2C_SCLH_MASK,VAR_24
I2C_SCLL_MASK,VAR_25
I2C_SYSS_RDONE,VAR_26
IICBUS_GET_FREQUENCY,FUNC_1
bus_write_2,FUNC_2
panic,FUNC_3
ti_am335x_i2c_clock_configs,VAR_27
ti_chip,FUNC_4
ti_i2c_read_2,FUNC_5
ti_i2c_write_2,FUNC_6
ti_omap4_i2c_clock_configs,VAR_28
ti_i2c_reset,FUNC_7
sc,VAR_29
speed,VAR_30
timeout,VAR_31
clkcfg,VAR_32
busfreq,VAR_33
fifo_trsh,VAR_34
reg,VAR_35
scll,VAR_36
sclh,VAR_37
