DELAY,FUNC_0
MMCHS_CON,VAR_0
MMCHS_CON_DVAL_8_4MS,VAR_1
MMCHS_SD_CAPA,VAR_2
MMCHS_SD_CAPA_VS18,VAR_3
MMCHS_SD_CAPA_VS30,VAR_4
MMCHS_SYSCONFIG,VAR_5
MMCHS_SYSCONFIG_RESET,VAR_6
MMCHS_SYSSTATUS,VAR_7
MMCHS_SYSSTATUS_RESETDONE,VAR_8
MMC_OCR_290_300,VAR_9
MMC_OCR_300_310,VAR_10
MMC_OCR_LOW_VOLTAGE,VAR_11
SDHCI_HOST_CONTROL,VAR_12
SDHCI_POWER_CONTROL,VAR_13
SDHCI_RESET_ALL,VAR_14
SDHCI_SOFTWARE_RESET,VAR_15
device_get_softc,FUNC_1
device_printf,FUNC_2
ti_mmchs_read_4,FUNC_3
ti_mmchs_write_4,FUNC_4
ti_prcm_clk_enable,FUNC_5
ti_prcm_clk_get_source_freq,FUNC_6
ti_sdhci_read_1,FUNC_7
ti_sdhci_write_1,FUNC_8
ti_sdhci_hw_init,FUNC_9
dev,VAR_16
sc,VAR_17
regval,VAR_18
timeout,VAR_19
