CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_UINT,VAR_3
ENXIO,VAR_4
I2C_BUFSTAT_FIFODEPTH_MASK,VAR_5
I2C_BUFSTAT_FIFODEPTH_SHIFT,VAR_6
I2C_REG_BUFSTAT,VAR_7
I2C_REG_REVNB_HI,VAR_8
INTR_MPSAFE,VAR_9
INTR_TYPE_MISC,VAR_10
INVALID_CLK_IDENT,VAR_11
OID_AUTO,VAR_12
RF_ACTIVE,VAR_13
RF_SHAREABLE,VAR_14
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
SYS_RES_IRQ,VAR_15
SYS_RES_MEMORY,VAR_16
TI_I2C_LOCK_DESTROY,FUNC_2
TI_I2C_LOCK_INIT,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_generic_attach,VAR_17
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
config_intrhook_oneshot,FUNC_7
device_add_child,FUNC_8
device_get_softc,FUNC_9
device_get_sysctl_ctx,FUNC_10
device_get_sysctl_tree,FUNC_11
device_printf,FUNC_12
hz,VAR_18
ofw_bus_get_node,FUNC_13
ti_hwmods_get_clock,FUNC_14
ti_i2c_activate,FUNC_15
ti_i2c_deactivate,FUNC_16
ti_i2c_intr,VAR_19
ti_i2c_read_2,FUNC_17
ti_i2c_sysctl_clk,VAR_20
ti_i2c_sysctl_timeout,VAR_21
ti_i2c_attach,FUNC_18
dev,VAR_22
err,VAR_23
rid,VAR_24
node,VAR_25
sc,VAR_26
ctx,VAR_27
tree,VAR_28
fifosz,VAR_29
