DELAY,FUNC_0
EINVAL,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
INVALID_CLK_IDENT,VAR_4
MCSPI_CONF_CH,FUNC_1
MCSPI_CONF_DPE0,VAR_5
MCSPI_CONF_EPOL,VAR_6
MCSPI_CONF_WL_SHIFT,VAR_7
MCSPI_IRQENABLE,VAR_8
MCSPI_IRQSTATUS,VAR_9
MCSPI_MODULCTRL,VAR_10
MCSPI_MODULCTRL_SINGLE,VAR_11
MCSPI_REVISION,VAR_12
MCSPI_REVISION_CUSTOM_MSK,VAR_13
MCSPI_REVISION_CUSTOM_SHIFT,VAR_14
MCSPI_REVISION_FUNC_MSK,VAR_15
MCSPI_REVISION_FUNC_SHIFT,VAR_16
MCSPI_REVISION_MAJOR_MSK,VAR_17
MCSPI_REVISION_MAJOR_SHIFT,VAR_18
MCSPI_REVISION_MINOR_MSK,VAR_19
MCSPI_REVISION_MINOR_SHIFT,VAR_20
MCSPI_REVISION_RTL_MSK,VAR_21
MCSPI_REVISION_RTL_SHIFT,VAR_22
MCSPI_REVISION_SCHEME_MSK,VAR_23
MCSPI_REVISION_SCHEME_SHIFT,VAR_24
MCSPI_SYSCONFIG,VAR_25
MCSPI_SYSCONFIG_SOFTRESET,VAR_26
MCSPI_SYSSTATUS,VAR_27
MCSPI_SYSSTATUS_RESETDONE,VAR_28
MTX_DEF,VAR_29
OF_getencprop,FUNC_2
RF_ACTIVE,VAR_30
SYS_RES_IRQ,VAR_31
SYS_RES_MEMORY,VAR_32
TI_SPI_READ,FUNC_3
TI_SPI_WRITE,FUNC_4
bus_alloc_resource_any,FUNC_5
bus_generic_attach,FUNC_6
bus_release_resource,FUNC_7
bus_setup_intr,FUNC_8
device_add_child,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
mtx_init,FUNC_12
ofw_bus_get_node,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
ti_hwmods_get_clock,FUNC_16
ti_prcm_clk_enable,FUNC_17
ti_spi_detach,FUNC_18
ti_spi_intr,VAR_33
ti_spi_printr,FUNC_19
ti_spi_set_clock,FUNC_20
ti_spi_attach,FUNC_21
dev,VAR_34
clk_id,VAR_35
err,VAR_36
i,VAR_37
rid,VAR_38
timeout,VAR_39
sc,VAR_40
rev,VAR_41
