CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_STRING,VAR_2
CTLTYPE_U8,VAR_3
EINVAL,VAR_4
ENXIO,VAR_5
GID_WHEEL,VAR_6
INTR_MPSAFE,VAR_7
INTR_TYPE_MISC,VAR_8
MTX_DEF,VAR_9
OID_AUTO,VAR_10
PRUSS_AM33XX_INTC,VAR_11
PRUSS_AM33XX_REV,VAR_12
PRUSS_CLK,VAR_13
PRUSS_INTC_SIPR0,VAR_14
PRUSS_INTC_SIPR1,VAR_15
PRUSS_INTC_SITR0,VAR_16
PRUSS_INTC_SITR1,VAR_17
RF_ACTIVE,VAR_18
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYS_RES_MEMORY,VAR_19
TI_PRUSS_HOST_IRQS,VAR_20
TI_PRUSS_IRQS,VAR_21
UID_ROOT,VAR_22
bus_alloc_resource_any,FUNC_3
bus_alloc_resources,FUNC_4
bus_setup_intr,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
knlist_init_mtx,FUNC_11
make_dev,FUNC_12
mtx_init,FUNC_13
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
snprintf,FUNC_16
ti_prcm_clk_enable,FUNC_17
ti_pruss_cdevsw,VAR_23
ti_pruss_channel_map,VAR_24
ti_pruss_detach,FUNC_18
ti_pruss_event_map,VAR_25
ti_pruss_global_interrupt_enable,VAR_26
ti_pruss_interrupt_enable,VAR_27
ti_pruss_interrupts_clear,FUNC_19
ti_pruss_intr,VAR_28
ti_pruss_irq_args,VAR_29
ti_pruss_irq_spec,VAR_30
ti_pruss_reg_read,FUNC_20
ti_pruss_reg_write,FUNC_21
ti_pruss_attach,FUNC_22
dev,VAR_31
sc,VAR_32
rid,VAR_33
i,VAR_34
clist,VAR_35
poid,VAR_36
irq_root,VAR_37
name,VAR_38
irq_nodes,VAR_39
