EINVAL,VAR_0
GPIO1_CLK,VAR_1
GPIO_PIN_OUTPUT,VAR_2
GPIO_PIN_PULLUP,VAR_3
INVALID_CLK_IDENT,VAR_4
PINS_PER_BANK,VAR_5
TI_GPIO_GET_FLAGS,FUNC_0
TI_GPIO_OE,VAR_6
TI_GPIO_REVISION,VAR_7
TI_GPIO_SETDATAOUT,VAR_8
device_get_softc,FUNC_1
device_printf,FUNC_2
ti_first_gpio_bank,FUNC_3
ti_gpio_intr_clr,FUNC_4
ti_gpio_read_4,FUNC_5
ti_gpio_rev,FUNC_6
ti_gpio_write_4,FUNC_7
ti_hwmods_get_clock,FUNC_8
ti_prcm_clk_enable,FUNC_9
ti_gpio_bank_init,FUNC_10
dev,VAR_9
pin,VAR_10
sc,VAR_11
flags,VAR_12
reg_oe,VAR_13
reg_set,VAR_14
rev,VAR_15
clk,VAR_16
