OMAP4430_REV_ES1_0,VAR_0
OMAP4430_REV_ES2_1,VAR_1
OMAP4430_REV_ES2_2,VAR_2
OMAP4430_REV_ES2_3,VAR_3
OMAP4430_REV_UNKNOWN,VAR_4
OMAP4460_REV_ES1_0,VAR_5
OMAP4460_REV_ES1_1,VAR_6
OMAP4460_REV_UNKNOWN,VAR_7
OMAP4470_REV_ES1_0,VAR_8
OMAP4470_REV_UNKNOWN,VAR_9
OMAP44XX_L4_CORE_HWBASE,VAR_10
OMAP4_ID_CODE,VAR_11
OMAP_REV_DEVICE,FUNC_0
OMAP_REV_MAJOR,FUNC_1
OMAP_REV_MINOR,FUNC_2
OMAP_UNKNOWN_DEV,VAR_12
bus_space_map,FUNC_3
bus_space_read_4,FUNC_4
bus_space_unmap,FUNC_5
chip_revision,VAR_13
cp15_midr_get,FUNC_6
fdtbus_bs_tag,VAR_14
printf,FUNC_7
omap4_get_revision,FUNC_8
id_code,VAR_15
revision,VAR_16
hawkeye,VAR_17
bsh,VAR_18
