EDMA_TPTC0_CLK,VAR_0
TI_EDMA3CC_CCERRCLR,VAR_1
TI_EDMA3CC_DCHMAP,FUNC_0
TI_EDMA3CC_DMAQNUM,FUNC_1
TI_EDMA3CC_DMAQNUM_CLR,FUNC_2
TI_EDMA3CC_DMAQNUM_SET,FUNC_3
TI_EDMA3CC_DRAE,FUNC_4
TI_EDMA3CC_DRAEH,FUNC_5
TI_EDMA3CC_EMCR,VAR_2
TI_EDMA3CC_EMCRH,VAR_3
TI_EDMA3CC_QDMAQNUM,VAR_4
TI_EDMA3CC_QDMAQNUM_CLR,FUNC_6
TI_EDMA3CC_QDMAQNUM_SET,FUNC_7
TI_EDMA3CC_QEMCR,VAR_5
TI_EDMA3CC_QRAE,FUNC_8
TI_EDMA3_NUM_DMA_CHS,VAR_6
TI_EDMA3_NUM_QDMA_CHS,VAR_7
ti_edma3_cc_rd_4,FUNC_9
ti_edma3_cc_wr_4,FUNC_10
ti_prcm_clk_enable,FUNC_11
ti_edma3_init,FUNC_12
eqn,VAR_8
reg,VAR_9
i,VAR_10
