CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_UINT,VAR_2
OID_AUTO,VAR_3
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
snprintf,FUNC_6
ti_adc_clockdiv_proc,VAR_4
ti_adc_enable_proc,VAR_5
ti_adc_inputs,VAR_6
ti_adc_open_delay_proc,VAR_7
ti_adc_samples_avg_proc,VAR_8
ti_adc_sysctl_init,FUNC_7
sc,VAR_9
pinbuf,VAR_10
ctx,VAR_11
tree_node,VAR_12
inp_node,VAR_13
inpN_node,VAR_14
tree,VAR_15
inp_tree,VAR_16
inpN_tree,VAR_17
ain,VAR_18
i,VAR_19
