AM335X_MMCHS_REG_OFFSET,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
INVALID_CLK_IDENT,VAR_4
MMC1_CLK,VAR_5
MMC_CAP_4_BIT_DATA,VAR_6
MMC_CAP_8_BIT_DATA,VAR_7
MMC_OCR_290_300,VAR_8
MMC_OCR_300_310,VAR_9
MMC_OCR_LOW_VOLTAGE,VAR_10
OF_getencprop,FUNC_0
OF_hasprop,FUNC_1
OMAP4_MMCHS_REG_OFFSET,VAR_11
RF_ACTIVE,VAR_12
SDHCI_QUIRK_BROKEN_DMA,VAR_13
SDHCI_QUIRK_DATA_TIMEOUT_USES_SDCLK,VAR_14
SDHCI_QUIRK_DONT_SHIFT_RESPONSE,VAR_15
SDHCI_QUIRK_WAITFOR_RESET_ASSERTED,VAR_16
SDHCI_QUIRK_WAIT_WHILE_BUSY,VAR_17
SDHCI_REG_OFFSET,VAR_18
SYS_RES_IRQ,VAR_19
SYS_RES_MEMORY,VAR_20
bus_alloc_resource_any,FUNC_2
bus_generic_attach,FUNC_3
bus_generic_probe,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
bus_teardown_intr,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
ofw_bus_get_node,FUNC_10
panic,FUNC_11
sdhci_fdt_gpio_setup,FUNC_12
sdhci_init_slot,FUNC_13
sdhci_start_slot,FUNC_14
ti_chip,FUNC_15
ti_hwmods_get_clock,FUNC_16
ti_sdhci_hw_init,FUNC_17
ti_sdhci_intr,VAR_21
ti_sdhci_attach,FUNC_18
dev,VAR_22
sc,VAR_23
rid,VAR_24
err,VAR_25
prop,VAR_26
node,VAR_27
