DMA4_IRQENABLE_L,FUNC_0
DMA4_OCP_SYSCONFIG,VAR_0
DMA4_REVISION,VAR_1
DMA4_SYSSTATUS,VAR_2
EINVAL,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_MISC,VAR_5
NUM_DMA_IRQS,VAR_6
RF_ACTIVE,VAR_7
RF_SHAREABLE,VAR_8
SDMA_CLK,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
TI_SDMA_LOCK_INIT,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
device_get_name,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
hz,VAR_12
panic,FUNC_7
pause,FUNC_8
ti_prcm_clk_enable,FUNC_9
ti_sdma_intr,VAR_13
ti_sdma_is_omap3_rev,FUNC_10
ti_sdma_is_omap4_rev,FUNC_11
ti_sdma_read_4,FUNC_12
ti_sdma_sc,VAR_14
ti_sdma_write_4,FUNC_13
ti_sdma_attach,FUNC_14
dev,VAR_15
sc,VAR_16
timeout,VAR_17
i,VAR_18
rid,VAR_19
ihl,VAR_20
err,VAR_21
