DMA4_CCR,FUNC_0
DMA4_CCR_PACKET_TRANS,VAR_0
DMA4_CCR_SEL_SRC_DST_SYNC,FUNC_1
DMA4_CDE,FUNC_2
DMA4_CDF,FUNC_3
DMA4_CDSA,FUNC_4
DMA4_CEN,FUNC_5
DMA4_CFN,FUNC_6
DMA4_CSDP,FUNC_7
DMA4_CSDP_WRITE_MODE,FUNC_8
DMA4_CSE,FUNC_9
DMA4_CSF,FUNC_10
DMA4_CSR,FUNC_11
DMA4_CSSA,FUNC_12
EINVAL,VAR_1
ENOMEM,VAR_2
TI_SDMA_LOCK,FUNC_13
TI_SDMA_UNLOCK,FUNC_14
ti_sdma_read_4,FUNC_15
ti_sdma_sc,VAR_3
ti_sdma_write_4,FUNC_16
ti_sdma_start_xfer_packet,FUNC_17
ch,VAR_4
src_paddr,VAR_5
dst_paddr,VAR_6
frmcnt,VAR_7
elmcnt,VAR_8
pktsize,VAR_9
sc,VAR_10
channel,VAR_11
ccr,VAR_12
