systrace_args,FUNC_0
sysnum,VAR_0
params,VAR_1
uarg,VAR_2
n_args,VAR_3
iarg,VAR_4
p,VAR_5
p,VAR_6
p,VAR_7
p,VAR_8
p,VAR_9
p,VAR_10
p,VAR_11
p,VAR_12
p,VAR_13
p,VAR_14
p,VAR_15
p,VAR_16
p,VAR_17
p,VAR_18
p,VAR_19
p,VAR_20
p,VAR_21
p,VAR_22
p,VAR_23
p,VAR_24
p,VAR_25
p,VAR_26
p,VAR_27
p,VAR_28
p,VAR_29
p,VAR_30
p,VAR_31
p,VAR_32
p,VAR_33
p,VAR_34
p,VAR_35
p,VAR_36
p,VAR_37
p,VAR_38
p,VAR_39
p,VAR_40
p,VAR_41
p,VAR_42
p,VAR_43
p,VAR_44
p,VAR_45
p,VAR_46
p,VAR_47
p,VAR_48
p,VAR_49
p,VAR_50
p,VAR_51
