ARGV_ARRAY_INIT,VAR_0
MATCH_REFS_ALL,VAR_1
MATCH_REFS_FOLLOW_TAGS,VAR_2
MATCH_REFS_MIRROR,VAR_3
MATCH_REFS_NONE,VAR_4
MATCH_REFS_PRUNE,VAR_5
OID_ARRAY_INIT,VAR_6
REF_STATUS_ATOMIC_PUSH_FAILED,VAR_7
STRING_LIST_INIT_DUP,VAR_8
TRANSPORT_PUSH_ALL,VAR_9
TRANSPORT_PUSH_ATOMIC,VAR_10
TRANSPORT_PUSH_DRY_RUN,VAR_11
TRANSPORT_PUSH_FOLLOW_TAGS,VAR_12
TRANSPORT_PUSH_FORCE,VAR_13
TRANSPORT_PUSH_MIRROR,VAR_14
TRANSPORT_PUSH_NO_HOOK,VAR_15
TRANSPORT_PUSH_PORCELAIN,VAR_16
TRANSPORT_PUSH_PRUNE,VAR_17
TRANSPORT_PUSH_SET_UPSTREAM,VAR_18
TRANSPORT_RECURSE_SUBMODULES_CHECK,VAR_19
TRANSPORT_RECURSE_SUBMODULES_ONLY,VAR_20
TRANSPORT_RECURSE_SUBMODULES_ON_DEMAND,VAR_21
_,FUNC_0
apply_push_cas,FUNC_1
argv_array_clear,FUNC_2
check_push_refs,FUNC_3
die,FUNC_4
die_with_unpushed_submodules,FUNC_5
find_unpushed_submodules,FUNC_6
fprintf,FUNC_7
get_local_heads,FUNC_8
is_bare_repository,FUNC_9
is_empty_cas,FUNC_10
is_null_oid,FUNC_11
match_push_refs,FUNC_12
oid_array_append,FUNC_13
oid_array_clear,FUNC_14
push_had_errors,FUNC_15
push_unpushed_submodules,FUNC_16
puts,FUNC_17
refspec_ref_prefixes,FUNC_18
run_pre_push_hook,FUNC_19
set_ref_status_for_push,FUNC_20
set_upstreams,FUNC_21
stderr,VAR_22
string_list_clear,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
trace2_region_enter,FUNC_25
trace2_region_leave,FUNC_26
transport_color_config,FUNC_27
transport_print_push_status,FUNC_28
transport_refs_pushed,FUNC_29
transport_update_tracking_ref,FUNC_30
transport_push,FUNC_31
r,VAR_23
transport,VAR_24
rs,VAR_25
flags,VAR_26
reject_reasons,VAR_27
remote_refs,VAR_28
local_refs,VAR_29
match_flags,VAR_30
verbose,VAR_31
quiet,VAR_32
porcelain,VAR_33
pretend,VAR_34
push_ret,VAR_35
ret,VAR_36
err,VAR_37
ref_prefixes,VAR_38
ref,VAR_39
commits,VAR_40
ref,VAR_41
needs_pushing,VAR_42
commits,VAR_43
it,VAR_44
ref,VAR_45
