_,FUNC_0
async_die_counter,VAR_0
async_die_is_recursing,VAR_1
async_key,VAR_2
close,FUNC_1
close_pair,FUNC_2
die_async,VAR_3
error,FUNC_3
error_errno,FUNC_4
exit,FUNC_5
fflush,FUNC_6
fork,FUNC_7
git_atexit_clear,FUNC_8
main_thread,VAR_4
main_thread_set,VAR_5
mark_child_for_cleanup,FUNC_9
pipe,FUNC_10
process_is_async,VAR_6
pthread_create,FUNC_11
pthread_key_create,FUNC_12
pthread_self,FUNC_13
run_thread,VAR_7
set_cloexec,FUNC_14
set_die_is_recursing_routine,FUNC_15
set_die_routine,FUNC_16
strerror,FUNC_17
stub1,FUNC_18
start_async,FUNC_19
async,VAR_8
need_in,VAR_9
need_out,VAR_10
fdin,VAR_11
fdout,VAR_12
proc_in,VAR_13
proc_out,VAR_14
err,VAR_15
