REF_STATUS_REJECT_ALREADY_EXISTS,VAR_0
REF_STATUS_REJECT_FETCH_FIRST,VAR_1
REF_STATUS_REJECT_NEEDS_FORCE,VAR_2
REF_STATUS_REJECT_NONFASTFORWARD,VAR_3
REF_STATUS_REJECT_STALE,VAR_4
REF_STATUS_UPTODATE,VAR_5
has_object_file,FUNC_0
is_null_oid,FUNC_1
lookup_commit_reference_gently,FUNC_2
oidcpy,FUNC_3
oideq,FUNC_4
ref_newer,FUNC_5
starts_with,FUNC_6
the_repository,VAR_6
set_ref_status_for_push,FUNC_7
remote_refs,VAR_7
send_mirror,VAR_8
force_update,VAR_9
ref,VAR_10
force_ref_update,VAR_11
reject_reason,VAR_12
